UMAP_1,UMAP_2,Dominant_Logic,Passage,Point_ID,Point_ID_Display,Display_Preview
0.4062771,0.099378906,CERTAINTY,And then getting to the real pain point for the customer to innovate around that we don't get good data on that.,0198ad61-f572-444e-b618-7beab5133603,0,And then getting to the real pain point for the customer to ...
0.41285652,0.062979266,FINANCIAL PERFORMANCE FIRST,large parts of the business don't account for the cost of labor...difficlult to engage with broader XYL,031bf46f-fa16-46fb-8d36-5e091694c2ef,1,large parts of the business don't account for the cost of la...
0.42418623,0.11497025,ENTREPRENEUR,ideally you would form a team that came from different parts of the business to deliver that particular solution,035c88c0-5205-44ef-bc63-6a129f3b3a74,2,ideally you would form a team that came from different parts...
0.39102784,0.06711453,FINANCIAL PERFORMANCE FIRST,non financial value is not enough to drive change,03f9a008-73fa-4c77-bdbb-a9e7a58d0850,3,non financial value is not enough to drive change
0.40138218,0.09156919,CERTAINTY,most new solutions go out the window in our market (water industry is old school),046af3a4-ede0-467f-a4f1-188a0973d198,4,most new solutions go out the window in our market (water in...
0.42746535,0.06828928,ENTREPRENEUR,Sensus is doing (interesting) R&D work…,05557180-6a4a-40d2-b102-e538e3699390,5,Sensus is doing (interesting) R&D work…
0.38280135,0.090932496,FIRST-HAND KNOWLEDGE,they think they will sell their solutions to others inside Xylem...stop being a child,06d599c1-d651-468e-8bb6-dbad44aefb77,6,they think they will sell their solutions to others inside X...
0.40006268,0.11687804,(UNIQUE),sales people have different filters…sales people are wired on relationship and selling…not on solving,08225269-628d-4674-b353-e2baffb09342,7,sales people have different filters…sales people are wired o...
0.40565565,0.060171142,FINANCIAL PERFORMANCE FIRST,CTs are kings and heroes and sell whatever they want (XYL never kills products),121c16e9-9d18-490d-a4af-85a1824c8f54,8,CTs are kings and heroes and sell whatever they want (XYL ne...
0.3749659,0.07736914,FINANCIAL PERFORMANCE FIRST,shareholders are in it for the short term rather than the long term,130fbb4c-2e96-4f03-a932-fdbb3b9a16f3,9,shareholders are in it for the short term rather than the lo...
0.42914146,0.059176616,CERTAINTY,put people who move fast and are not afraid to take a little bit of risk in that DGC,14c97b3f-32a0-4cbb-a39f-ecf14630ac22,10,put people who move fast and are not afraid to take a little...
0.3908604,0.096937366,CERTAINTY,utility customers spend public money; they are constrained,15fc6771-6cf1-46e4-982b-c830c716d928,11,utility customers spend public money; they are constrained
0.4163582,0.10976615,FINANCIAL PERFORMANCE FIRST,will the remaining make the business case in 7 years?,1aea1d62-e870-44ea-a3d1-bd98c018f8cb,12,will the remaining make the business case in 7 years?
0.43267956,0.07694975,ENTREPRENEUR,I give her (Sivan) air cover and deflect any incoming flak,1b8f107f-f263-4f40-8f60-db91be524e6b,13,I give her (Sivan) air cover and deflect any incoming flak
0.40980777,0.07114662,FINANCIAL PERFORMANCE FIRST/ CERTAINTY,if i did we would start innovating more,1b9f106e-cec3-498c-b497-eaf95f234eac,14,if i did we would start innovating more
0.4166054,0.08773937,FIRST-HAND KNOWLEDGE,by centralizing into a DGS they lose control (Avensor gateway example...),1d891553-f42d-4ce8-b1a3-7a6bb5100858,15,by centralizing into a DGS they lose control (Avensor gatewa...
0.40910992,0.11416689,FINANCIAL PERFORMANCE FIRST,I think resources certainly get in the way,1e3d7afd-105e-4649-b6c5-73096ba47018,16,I think resources certainly get in the way
0.43874288,0.07697972,EXPERIMENT AND ITERATE,"i would hope its just about showing people it can be done…once you show people how to do it they go, 'oh, that's how you do it…'",202708ea-bbd4-4935-a98f-8d56481e4449,17,i would hope its just about showing people it can be done…on...
0.4374258,0.08077069,CERTAINTY,"I would be more happy to be unhappy...we go rogue because we have to (because decisions aren't made in the center or take too long, so we are forced to act)",21edcbad-0bcb-4ab9-bbb2-8a64ebeb924e,18,I would be more happy to be unhappy...we go rogue because we...
0.40323067,0.092700504,CERTAINTY,lets really invest time to find out what our customers and key markets would like us to do for them… and then digitize it (connected solutions),2243ecd0-9cd4-4523-94db-dbe7d88c8fd1,19,lets really invest time to find out what our customers and k...
0.42100653,0.12293149,CERTAINTY,what we don't know is how the customer is solving it,23afe962-8508-4a43-ba2d-2366ee1b209c,20,what we don't know is how the customer is solving it
0.4138237,0.10981921,CERTAINTY,whats the market really ready for? We should work at the pace at which the marke is ready,253cbffb-ec01-4beb-86ae-c0cb21a4912e,21,whats the market really ready for? We should work at the pac...
0.40035504,0.10534325,RULES,if I had the ecommerce thing…is there a certain segment personnel I could free up?,25b4fc21-8429-4de0-b950-6067ff65ca36,22,if I had the ecommerce thing…is there a certain segment pers...
0.39589235,0.064541124,UNK,Apple innovated around the trends that they saw,266f56f2-c440-45b6-9c36-0f8f20f45937,23,Apple innovated around the trends that they saw
0.4169148,0.103067346,RULES,we need one decision-maker...someone with P&L responsibilities aligned to the priorities,26df07be-71cb-4b41-9815-a69862e9fba4,24,we need one decision-maker...someone with P&L responsibiliti...
0.39327884,0.06870819,CERTAINTY,before Microsoft and Apple did that (dictated to the market) they saw enough trends to see where the market was going to go…they did their homework,29089712-32ff-4e05-9f4a-a1e8551d6b20,25,before Microsoft and Apple did that (dictated to the market)...
0.4319958,0.07011471,(NOT YET IDENTIFIED),if we need to do things differently we take that as acceptable risk,2ad2ab14-be96-4d6b-b9a5-f6700567a084,26,if we need to do things differently we take that as acceptab...
0.4401617,0.07817988,EXPERIMENT AND ITERATE,maybe one day we could pilot something….,2cfcd33c-caaa-4d95-a52a-45f6dfc47157,27,maybe one day we could pilot something….
0.39509916,0.046966713,ENTREPRENEUR,next generation products are not innovation,2e79c8c5-3182-4593-bb35-e300ff7ffda5,28,next generation products are not innovation
0.41157058,0.0960183,FINANCIAL PERFORMANCE FIRST/CERTAINTY,we know energy efficiency will be here forever...,2e7c219d-8ef1-45aa-a9c2-ccaceb0f1273,29,we know energy efficiency will be here forever...
0.44313708,0.11452023,FINANCIAL PERFORMANCE FIRST/ CERTAINTY,we just don't spend enough time to figure that out,2f6c9795-697d-48b2-8775-3219be68958d,30,we just don't spend enough time to figure that out
0.42679194,0.09192612,ENTREPRENEUR,people got fed up and left,304a7ea0-7b8e-4f4c-9cb9-cba3a21e18e8,31,people got fed up and left
0.42163458,0.104287855,DOMINANT LOGICS (CULTURAL MODEL),"PASSAGE (assumption, belief, goal, idealization, metonymy) or DISCOURSE (paraphrased)",345276bb-1a26-47b1-b133-2cd916e05332,32,"PASSAGE (assumption, belief, goal, idealization, metonymy) o..."
0.4266405,0.11785109,CERTAINTY,there is no good or bad answer; it's just how you implement it (franchise vs centralized),358381d6-e51a-4e35-adb3-8cbaf48c4030,33,there is no good or bad answer; it's just how you implement ...
0.42698517,0.079798564,FIRST-HAND KNOWLEDGE,they (WI/Avensor) want to develop all the functionality themselves,38192597-8440-4b0f-9eeb-b959077aedf5,34,they (WI/Avensor) want to develop all the functionality them...
0.4180653,0.11331903,FINANCIAL PERFORMANCE FIRST,we have made a bet in our marketing plan…and then we'll see…but we need a little more slack capacity,39182a32-0ed9-4092-97f7-9e64f23beda5,35,we have made a bet in our marketing plan…and then we'll see…...
0.42449698,0.09055232,ENTREPRENEUR,…and it rubbed some people the wrong way (jealousy),395a2127-76bb-4f75-b96a-9093706fb024,36,…and it rubbed some people the wrong way (jealousy)
0.42248118,0.118132494,CERTAINTY,its how you solve those real problems…you need to live in the customer/user environment to figure that out,39d44308-929c-45f3-9fd2-081e3621ef86,37,its how you solve those real problems…you need to live in th...
0.41289985,0.11554974,CERTAINTY,"we need to be practical first; ask, 'why do you believe this can be sold again?'",39fb9847-4246-49d6-99a9-11704ad4ecca,38,"we need to be practical first; ask, 'why do you believe this..."
0.44545212,0.109498955,CERTAINTY,(2) ..instead we do a little bit of both,457c7fa6-db89-4116-bd35-d15e3a4818ad,39,(2) ..instead we do a little bit of both
0.41531855,0.10063369,FINANCIAL PERFORMANCE FIRST,"culture here is if i do it with my team i increase my budget, or if i let someone else do it I will lose my budget",46191181-5c52-4410-859b-7455bcdb82c8,40,culture here is if i do it with my team i increase my budget...
0.4137246,0.10229765,FINANCIAL PERFORMANCE FIRST,if I don't put it in the budget it won't get funded,4640cdbf-0173-4b67-8deb-5091befb365e,41,if I don't put it in the budget it won't get funded
0.40323246,0.088175945,CERTAINTY,if we did (get good customer pain point data) we would innovate more,46bb4868-7f68-4891-acdf-a14fcf3b23df,42,if we did (get good customer pain point data) we would innov...
0.39090693,0.074705586,CERTAINTY/FINANCIAL PERFORMANCE FIRST,we are losing the additional value we could be gaining with our customers (becaise we don't invest in new technolgies/solutions),47b16f9c-2c38-4f6d-a2de-a808cd856a0f,43,we are losing the additional value we could be gaining with ...
0.40947393,0.0907388,RULES,by looking at companies that use water source heat pumps we can put our circulaters into them… that's clean as a whistle.,484fb169-a004-4efb-b8b9-1f79a93c8255,44,by looking at companies that use water source heat pumps we ...
0.4338532,0.121808596,CERTAINTY,There are 3 different versions of need; NPD is the intersection of 3 segments (reuse example),4b39d9a4-6c7f-4d46-b526-771172d9582a,45,There are 3 different versions of need; NPD is the intersect...
0.41011614,0.11127385,FINANCIAL PERFORMANCE FIRST,"I'll try to get enough capacity so I can send people out…(Goulds story from younger days….""maybe it started with a particular problem…"" but also ask, ""what else is bigging you?"". By spending enough time with customers we would figure out is there a better way to do this?)",4b4dcbae-9f20-4e76-bf6a-4c8bc63cb8a9,46,I'll try to get enough capacity so I can send people out…(Go...
0.43928593,0.07953147,CERTAINTY,the way it has worked in the past doesn’t have to be the way it works today,4bc1d522-ecb0-4e0f-82b8-70454672a134,47,the way it has worked in the past doesn’t have to be the way...
0.38009197,0.089303896,FINANCIAL PERFORMANCE FIRST,you have to demonstrate Xylem value to drive change,4db689c8-d253-4ae4-a835-2255889118c4,48,you have to demonstrate Xylem value to drive change
0.4260715,0.10293214,FINANCIAL PERFORMANCE FIRST,"but even if we have a nice opportunity, we haven't really sent people out to the 10 top WSHP companies to understand how our product might be used…we haven't gotten that far…",4ff04c68-138b-4f4b-ae35-72bc8408ff75,49,"but even if we have a nice opportunity, we haven't really se..."
0.37858868,0.092407525,ENTREPRENEUR,what brings value to the customer? The xylem solutions stop at the problem stage. If I can show you the data you (customer) can come up with the solution yourself,500e2e06-d415-4c59-9d16-23a8a38e2618,50,what brings value to the customer? The xylem solutions stop ...
0.38526857,0.08451861,CERTAINTY,people want to engage with humans in a buying decision…the generation that has the buying power is used to buying that way…there is a social aspect to this,50c5889b-f4a2-436d-9ec9-483fb54202ec,51,people want to engage with humans in a buying decision…the g...
0.40844852,0.099404864,RULES,lets make ourselves more productive to free up the capital to go be faster on the things that matter,523d1aee-6171-4491-8157-ad82d130fa95,52,lets make ourselves more productive to free up the capital t...
0.4171926,0.062237784,LOCAL,we are innovative...and we feel left outside...because we are tainted by the mechanical legacy,5348147d-b72d-413d-918e-f8297a89888c,53,we are innovative...and we feel left outside...because we ar...
0.3867068,0.093206994,CERTAINTY,"we sprinkle out investment,  1M here, 1M there...",54fbe6ef-9a4f-49d8-9338-35914207fd8d,54,"we sprinkle out investment,  1M here, 1M there..."
0.4014188,0.10124523,FINANCIAL PERFORMANCE FIRST,The commercial teams are trying to meet today's sales and orders objectives. They are very near-term focused.,55f18c6a-b789-4e90-8287-87e06b8e5dca,55,The commercial teams are trying to meet today's sales and or...
0.42446133,0.063392475,ENTREPRENEUR,"trying to something radically different (to the norm), when you get down to it, is often really hard",5622a856-5ec5-4ee3-beed-8c8fe012ac2d,56,"trying to something radically different (to the norm), when ..."
0.4037731,0.10291543,CERTAINTY,"we need people who's full time job is to look at pain points…to see what the pain points really look like, by process or market segment…",5a0793ac-0e0d-46da-a992-4b535598cb5c,57,we need people who's full time job is to look at pain points...
0.4166354,0.11277025,ENTREPRENEUR,there are many reasons why our customers behave in an ineffective way…our solutuon may not be a magic wand…but can be a catalyst,5df07830-d920-49c0-a37b-a50ed6042e67,58,there are many reasons why our customers behave in an ineffe...
0.41621473,0.06353983,ENTREPRENEUR,the processes and traditions in XYL stand in the way of that (entrep and risk),5fd3322e-2a7b-4bd6-bde3-04cf8ee885ef,59,the processes and traditions in XYL stand in the way of that...
0.44794893,0.1181228,FINANCIAL PERFORMANCE FIRST,"we have to meet the quarter...which is pressure, so working the space you know (vs what you don't) is easier",61727164-90dd-4957-9bda-cb13f6c2e8eb,60,"we have to meet the quarter...which is pressure, so working ..."
0.41546413,0.07987015,CERTAINTY,eadh plant goes through their own process of selection...and it is very time consuming,63ecbd97-6da3-499b-8592-124708797cc9,61,eadh plant goes through their own process of selection...and...
0.40653756,0.09500224,CERTAINTY,how many future regulatory frameworks are coming and how do we optimize?,69391911-bf61-4ddf-ae6b-5f25547f963b,62,how many future regulatory frameworks are coming and how do ...
0.41335812,0.10504345,FINANCIAL PERFORMANCE FIRST,everybody wants their own budgets...we never think can we pull together to make the pie bigger...,6a9dec9c-b99a-47e2-a6fd-e47166566b02,63,everybody wants their own budgets...we never think can we pu...
0.41196385,0.10053042,FINANCIAL PERFORMANCE FIRST,if you don't get written in to budgets you don't sell any work no matter how hard you try,6c744585-39c5-4ccf-a458-690ac43d7b5f,64,if you don't get written in to budgets you don't sell any wo...
0.40888488,0.07438978,FINANCIAL PERFORMANCE FIRST,because yoy are a stockholder controlled unit…a lot of times we will tighten the belt around some of these things…these we try to put in place get pulled back,6dc0f549-1baf-4263-8267-99924f01e78a,65,because yoy are a stockholder controlled unit…a lot of times...
0.41802663,0.113870785,RULES,i dont think i've made the case on this thing…now that we are starting to catch up vs our competition…now maye we can have a few resources to go do this…,6e21f6cb-a6b3-4d5a-9033-9e6569f36567,66,i dont think i've made the case on this thing…now that we ar...
0.41817716,0.063719936,ENTREPRENEUR,the idea of doing something even if you didn't have the authority to do it is very much frowned upon inside XYL,7115446f-b1bc-4a66-9a3e-5ca5974a2f99,67,the idea of doing something even if you didn't have the auth...
0.41109797,0.08997042,FINANCIAL PERFORMANCE FIRST,we're still investing in fixed speed motors that only have a life of two or three years...we should get rid of them and invest in smaller more efficient motors...and be a bit bolder about it,71b7fdc3-191d-4ee6-b5a8-2b34f7737666,68,we're still investing in fixed speed motors that only have a...
0.40667376,0.10205243,(UNIQUE),"VOC can be misleading…we need to ask the next set of questions…we need to ask different kinds of question…e.g. the customer's real problem is storm water, not GPM",72c24c1a-192b-4403-b1f4-3a61856fb62b,69,VOC can be misleading…we need to ask the next set of questio...
0.4171745,0.082310565,FINANCIAL PERFORMANCE FIRST,making it better,7402ddcc-63a6-43dd-96e6-fc12c5640309,70,making it better
0.3738702,0.08152665,FIRST-HAND KNOWLEDGE,"from my point of view xylem has one bank account…i don't care about those divisions…others don't think like that (like me); they are thinking about their own little backyards, and that's where we lose quite a lot",74dfcc9d-81b9-420f-85e4-c86396e96d8e,71,from my point of view xylem has one bank account…i don't car...
0.4087002,0.09582668,CERTAINTY,in our space there are a lot more companies and so we can't dictate terms to the market…things can go in different directions…,750491bc-f76c-485a-a191-09c83f93f1f8,72,in our space there are a lot more companies and so we can't ...
0.41212592,0.08623322,ENTREPRENEUR,Simplify for Growth has tried to make some of those things easier,752d0d56-e51e-441c-b3d3-ddf52c4932ac,73,Simplify for Growth has tried to make some of those things e...
0.37150425,0.08786507,ENTREPRENEUR,"In Xylem, if I follow the process I've done my bit, I am not responsible",77346a79-b5d9-48c0-8737-93b898c6f174,74,"In Xylem, if I follow the process I've done my bit, I am not..."
