UMAP_1,UMAP_2,Dominant_Logic,Passage,Point_ID,Point_ID_Display,Display_Preview
0.41612944,0.09942423,CERTAINTY,what areas are likely to win out in climate change..and what products can we put in to that,7c003708-325f-4603-8845-7791d52a0607,75,what areas are likely to win out in climate change..and what...
0.37322053,0.07386959,EXPERIMENT AND ITERATE,Xylem is not willing to invest in innovation…there is no route to even small pots of money to try out ideas,7cb272f2-ebde-4955-b17d-99dff10d4000,76,Xylem is not willing to invest in innovation…there is no rou...
0.40657905,0.06276941,ENTREPRENEUR,we want to spread the cultural approach to innovation from here (Cambridge),7f072157-add8-46d6-a9cc-abc9063431d7,77,we want to spread the cultural approach to innovation from h...
0.4286866,0.0587778,ENTREPRENEUR,they (sr mgt) are so amazinglyt risk averse,830d8df7-57ed-422f-a108-7d79be9ee4a5,78,they (sr mgt) are so amazinglyt risk averse
0.41853514,0.048449017,ENTREPRENEUR,XPD is extremely prescripive and its all about managing the risk at product launch and to extent the financial risk...,8772310a-ef5a-42da-8fdf-f9dbec87973d,79,XPD is extremely prescripive and its all about managing the ...
0.441915,0.097695634,CERTAINTY,how slow we are in everything,8acd12b4-7a25-48c4-af51-199ea8b958a3,80,how slow we are in everything
0.41084936,0.114334844,ENTREPRENEUR,"starting point with product development is always telling the customer what the solution (i.e.how do we make the sensor better to create the data, etc)",8de3736b-55d5-434d-90c9-b23b81a35967,81,starting point with product development is always telling th...
0.38487455,0.07212823,FINANCIAL PERFORMANCE FIRST,how do you promise EBITDA growth if value (of our services) goes negative?,90a4434e-3c2f-4806-b5cb-5573b93d2baf,82,how do you promise EBITDA growth if value (of our services) ...
0.4116408,0.09330406,ENTREPRENEUR,"if it doesn’t work we shall make the pump better (response of product engineer in Sweden)…but if someone comes up with a better way…not moving water maybe (e.g.), then what?",90d89ec9-f452-4b25-b855-626a262efdde,83,if it doesn’t work we shall make the pump better (response o...
0.39722455,0.1087961,CERTAINTY,sales and marketing people. Don't look out much…they don't have a good view od what's out there...VOC not helpful,910919c0-08f0-4784-b0e1-d64ddb0c90a5,84,sales and marketing people. Don't look out much…they don't h...
0.40010244,0.11846354,FINANCIAL PERFORMANCE FIRST,the financial model is a proxy for many things -- how good is the idea; our ability to win; alignment to strategy,917bd41d-d02f-473e-94c4-6836021e8b74,85,the financial model is a proxy for many things -- how good i...
0.37429303,0.08122482,FINANCIAL PERFORMANCE FIRST/ CERTAINTY,Xylem is a big company…Xylem is setting aside resources…Xylem Innovation Labs…that's (only) one piece of the innovation,94233790-fce3-4bfd-ba71-1f8daf47d825,86,Xylem is a big company…Xylem is setting aside resources…Xyle...
0.4549693,0.11419562,CERTAINTY,"what is my ""strike zone""?...",9572f222-52c2-49e1-a749-d8979d18f4f4,87,"what is my ""strike zone""?..."
0.4429352,0.12652068,FINANCIAL PERFORMANCE FIRST,"""do the math""",95a4e84c-be92-4929-9a87-368ee4249b10,88,"""do the math"""
0.37736288,0.08877838,ENTREPRENEUR,this is startup behavior.This is not xylem behavior.,96a70b52-f35e-4346-a7ee-f40d19958f93,89,this is startup behavior.This is not xylem behavior.
0.4207422,0.12480026,ENTREPRENEUR,now we have strategy review with Sai…,981d32b6-6ad9-428e-b4d5-2ddafe9ebc75,90,now we have strategy review with Sai…
0.42181274,0.11086755,FINANCIAL PERFORMANCE FIRST/ CERTAINTY,let's have a little slack capacity we don't decide to throw out the first time the economy turns down,98cccee2-27b7-449a-ab68-c58856cc1ae8,91,let's have a little slack capacity we don't decide to throw ...
0.39121318,0.0925575,FINANCIAL PERFORMANCE FIRST,it’s a commitment to the long term…this has certainly showed up in some of the surveys…,9b4f7f76-66e7-4db4-a810-855efeeb46de,92,it’s a commitment to the long term…this has certainly showed...
0.4396257,0.08014924,CERTAINTY,there is a lack of acceptance for some projects not to work,9bfc8719-f0b9-4caa-8f9d-796ff7d52cac,93,there is a lack of acceptance for some projects not to work
0.42988187,0.09427178,THE SCIENTIFIC METHOD,I subsribe to Agile because it jells with my scientific background,9d7c57ea-084e-4e4c-b94c-539d3331c0e3,94,I subsribe to Agile because it jells with my scientific back...
0.3928198,0.103236176,FINANCIAL PERFORMANCE FIRST,in the long run everything comes down to money…everything will have monetary impact,a01f64f6-b378-43bd-b890-d74cf29d8926,95,in the long run everything comes down to money…everything wi...
0.4036922,0.11032614,CERTAINTY,managing the funnel and sending engineers out with sales people (if I had more resources),a0822a31-750b-49b3-a6df-38776986409b,96,managing the funnel and sending engineers out with sales peo...
0.37246537,0.08342496,CERTAINTY,"Xylem doesn’t move fast, and that's a problem",a1009646-901f-4dca-8eed-2d455f400fde,97,"Xylem doesn’t move fast, and that's a problem"
0.44033277,0.0761354,CERTAINTY,what works in one region doesn’t in another,a1c9bcc8-da79-48e7-a73e-5524730ffb40,98,what works in one region doesn’t in another
0.3960967,0.09410902,CERTAINTY,the world is moving quick; I would be trying to work on (ecommerce) faster,a24f950f-94d6-49f5-9ff7-802f9c42f0de,99,the world is moving quick; I would be trying to work on (eco...
0.4335912,0.08362277,(RULES),"we should trust our own people, and their decision making",a37fe59d-d350-4e86-b2bc-8562cf8d15b3,100,"we should trust our own people, and their decision making"
0.4067342,0.1089881,FINANCIAL PERFORMANCE FIRST,i don't have additional resources to get out in front of it (the customer's true pain points),a3934741-b616-4277-8c63-6c0a4b955ad5,101,i don't have additional resources to get out in front of it ...
0.4376712,0.08454095,RULES,The children need to resolve their own disputes (rather than go to Dad),a4a5556b-ab37-40c1-b545-a1258009ce10,102,The children need to resolve their own disputes (rather than...
0.41357186,0.10329212,CERTAINTY,we are in a bad hybrid situation... We need to decide...either become one company or not...or divide us...or have separate P&L for each...autonomy but strict control at the same time doesn’t work.,a5de92c6-a6c0-4bf6-a779-a40c0ffa6de9,103,we are in a bad hybrid situation... We need to decide...eith...
0.44378993,0.122642145,ENTREPRENEUR,the very honest answer is 'I have no idea….',a8a73aaf-9de3-4f0d-9ba2-38e7675b618f,104,the very honest answer is 'I have no idea….'
0.3864043,0.08617834,ENTREPRENEUR,the long term and most successful route is when the customer is buying the service,a9f5aa37-3459-4d1b-8bdb-d044515007f1,105,the long term and most successful route is when the customer...
0.37991685,0.08948738,CERTAINTY,"I can make the case that a 10-15M investment will give you 100M, but that is not a risk anyone will take. That is barely keeping is competititive",ae9b79ec-cd7e-48d1-8256-5a9b98818508,106,I can make the case that a 10-15M investment will give you 1...
0.40448853,0.09015423,RULES,"we are going to get more savings by managing processes, footprint, to fund innovation",aec404c1-d4b0-41e6-9e80-3780ea1aa3c5,107,"we are going to get more savings by managing processes, foot..."
0.44129413,0.07444337,CERTAINTY/FIRST-HAND KNOWLEDGE,"if I did this, they may might really like That…you have to be in it to figure it out",b2e70908-93a3-4d21-a818-4fd530079a89,108,"if I did this, they may might really like That…you have to b..."
0.4105237,0.066070475,ENTREPRENEUR,"it is much easier when you are a hardware pump company to create certainty, and a lot of the things they do are incremental",b319c03d-690c-4411-b701-1a914e71a95f,109,it is much easier when you are a hardware pump company to cr...
0.4115201,0.09634606,CERTAINTY,customer systems are the next stage for us to figure out innovative solutions…we're doing it this way today…is there a new way to do it (tomorrow)…(e.g.) maybe we can eliminate valves?,b997270d-053e-4931-b6ba-70e907f74a22,110,customer systems are the next stage for us to figure out inn...
0.41858378,0.10157541,CERTAINTY,I don't sell what we don't have,bbb36151-ac2d-43f7-8f06-c92aae22b166,111,I don't sell what we don't have
0.40240678,0.10141328,CERTAINTY,"even if you figure out what companies are the right ones to invest in, you still have to look at pain points",bc2ee83b-1308-4de1-8580-036b7cf5e2bf,112,even if you figure out what companies are the right ones to ...
0.37385106,0.08428195,FINANCIAL PERFORMANCE FIRST,no one wants to put any investment into something that doesn’t achieve a return in 12-24 months,bd284a3e-d018-4d7b-8abc-1e1568b41e2c,113,no one wants to put any investment into something that doesn...
0.4317449,0.0659338,CERTAINTY,...that's the risk / uncertainty... We don't dare to step outside normal ways of doing things,bd463bdd-9bb8-4c43-b818-434ed7d41637,114,...that's the risk / uncertainty... We don't dare to step ou...
0.41623116,0.08019646,FIRST-HAND KNOWLEDGE,nobody tells GCs not to spend money...i.e. Avensor,c19194a2-c09d-4bd3-96d8-84339d576f6b,115,nobody tells GCs not to spend money...i.e. Avensor
0.41621226,0.10276033,RULES,if we made ourselves more productive we may be able to take those solutions to the market,c40539db-1d5e-4347-b869-f981abf33203,116,if we made ourselves more productive we may be able to take ...
0.40641066,0.09830691,CERTAINTY,I'm not sure our markets are ready for 'I'm going to turn over my wastewater treatment plant to you and you optimize my cost for that…',c55fc7bb-7065-478e-96c6-9ec224896e0f,117,I'm not sure our markets are ready for 'I'm going to turn ov...
0.42074734,0.10820192,CERTAINTY,what are we missing in the unaddressd 5B? (we don't really know our markets),c8d342ab-df72-4709-b2da-eb57ec03a541,118,what are we missing in the unaddressd 5B? (we don't really k...
0.43539703,0.11615896,CERTAINTY,"you have to have a good spread across the whole lot (horizon 1, 2 and 3)",cb843bfb-dda9-451e-8319-01fa1846d0b4,119,you have to have a good spread across the whole lot (horizon...
0.42067397,0.10135306,FIRST-HAND KNOWLEDGE,everyone is always special...,cd0434c0-88e8-4f3c-86af-77ae451bfd57,120,everyone is always special...
0.41384292,0.117142834,ENTREPRENEUR,we can move the customer away from 'break-fix' because they don't have to be involved (in predictive solution),d034eaef-c20d-4b74-b7b3-354fed044530,121,we can move the customer away from 'break-fix' because they ...
0.41622537,0.10204697,CERTAINTY/FIRST-HAND KNOWLEDGE,Goulds was innovative: we were always talking to the maintenance people because they know what is really going on,d03b8bf5-f6f1-4455-88a7-7315145c157c,122,Goulds was innovative: we were always talking to the mainten...
0.42563105,0.05231001,ENTREPRENEUR,(operating within XPD) would not be beneficial for what we do,d0c1649e-68a5-4d0c-b7dc-24c9cc6635a9,123,(operating within XPD) would not be beneficial for what we d...
0.39220276,0.05023386,FINANCIAL PERFORMANCE FIRST/CERTAINTY,utilities are not seeking major innovation...if NPD makes only 50% of the business case...,d4acfca5-88f3-4b7d-ad76-13d9603e26e8,124,utilities are not seeking major innovation...if NPD makes on...
0.37498295,0.08018361,CERTAINTY,we need to have a digital enteroprise mentality from the top down,d5893fcb-c41e-4540-b27d-430db0acd96b,125,we need to have a digital enteroprise mentality from the top...
0.4342188,0.07346433,ENTREPRENEUR,I would have given them the authority,d5ddedaf-f0a0-401c-8dd0-54e2d4885348,126,I would have given them the authority
0.4022789,0.11069761,FINANCIAL PERFORMANCE FIRST/ CERTAINTY,marketingteams inside sales teams should be able to work with my team…and they don't have capacity either…you just have to invest! You need capacity to go take a look…,d726b7df-8819-4f14-a3dd-467374d2bca3,127,marketingteams inside sales teams should be able to work wit...
0.43647143,0.12376877,CERTAINTY,we need to pick the spot where we think (the need) is going to be real (real solutions),d7c8128e-45b5-48e8-be37-d0feeae44d52,128,we need to pick the spot where we think (the need) is going ...
0.40422857,0.0990854,CERTAINTY,I know that the key to innovation is observing true customer pain points,d9b8451b-69b0-4211-8ff4-a6a755403ebe,129,I know that the key to innovation is observing true customer...
0.41516703,0.06358607,CERTAINTY/FINANCIAL PERFORMANCE FIRST,we find ways to break processes inside XYL but most people are not willing to do that (story of buying single component on credit card),dad65c94-6aaa-494a-9a1d-946e05e1b2b0,130,we find ways to break processes inside XYL but most people a...
0.42569813,0.11465459,RULES,without an org structure in place to (mitigate) against different priorities,dd90722a-2b31-4877-92cd-445f5ac519e4,131,without an org structure in place to (mitigate) against diff...
0.42030674,0.11204773,FINANCIAL PERFORMANCE FIRST,"product roadmaps challenges by available spend, customer adaptability and use",ded03ee9-4aa3-4229-9965-2260e7860e20,132,"product roadmaps challenges by available spend, customer ada..."
0.42179793,0.11620512,CERTAINTY,what is the problem are we really solving? The roadmap should be what problems are we trying to solve for customers that they really value,df9051eb-80bf-406d-914f-5f581713e9b2,133,what is the problem are we really solving? The roadmap shoul...
0.4155083,0.100597605,UNK,we know climate change and energy efficiency are real needs,e1519a3a-fbea-4ffc-946b-1ffedd013be6,134,we know climate change and energy efficiency are real needs
0.3901953,0.10749598,ENTREPRENEUR,so who gets the profit out of that?,e1843f5e-dd2f-47e8-9fcb-e5e9cbdf9851,135,so who gets the profit out of that?
0.36764386,0.08329211,FINANCIAL PERFORMANCE FIRST,xylem thinks about hiow not to spend money and how to make money...how we can we get to 50% digital if we don't spend money...we have no chance of meeting that,e20dd037-f70b-43a9-b645-28c4b746067e,136,xylem thinks about hiow not to spend money and how to make m...
0.4054809,0.056999363,ENTREPRENEUR,breakthrough innovation here is incremental,e362aded-3e1b-40e9-b590-3e00e3dbcee1,137,breakthrough innovation here is incremental
0.430645,0.061191306,ENTREPRENEUR,it is ok to take risk...its required,e37beb04-a705-4e7e-abae-8f1c6b859555,138,it is ok to take risk...its required
0.40716237,0.0834317,CERTAINTY,I would link up with Amazon to get all our equipment on line…that wolud be most helpful for us,e77e8318-b408-484a-95c4-41dec949b88a,139,I would link up with Amazon to get all our equipment on line...
0.4186864,0.07096125,ENTREPRENEUR,my role is to run this little start up,eba06591-598d-4f70-abbd-420ac0eef2b0,140,my role is to run this little start up
0.43425915,0.07347309,EXPERIMENT AND ITERATE,…but we need larger scale pilots,ec267a43-7cac-4cfd-986f-fc6b25e245cf,141,…but we need larger scale pilots
0.36876994,0.08671462,CERTAINTY,"digital is just a tool….lets go out and find pay points…we're trying to push digital out, rather than saying…if we could cut customer costs in half…but we're not doing that",edb465ab-b167-4843-a041-75c8c6605519,142,digital is just a tool….lets go out and find pay points…we'r...
0.4033504,0.05452779,ENTREPRENEUR,we largely focus on doing product development work and where there is a mechanism in place we do innovation stuff,efd2d6a6-8fd2-4ccb-9e7b-5189789c676c,143,we largely focus on doing product development work and where...
0.38886356,0.08589577,CERTAINTY,(beta vs vhs cartridge analogy),f03e32ee-5355-445c-b810-6b11fe749509,144,(beta vs vhs cartridge analogy)
0.39572266,0.10579513,FINANCIAL PERFORMANCE FIRST,people's happiness is equated with productivity and all of a sudden you get to the dollar,f3300092-46e9-472e-9c23-033f6a746ad4,145,people's happiness is equated with productivity and all of a...
0.3678758,0.080368906,FINANCIAL PERFORMANCE FIRST,we should be investing (much more) in digital..we are well below industry standards…we can't do it without investing money...we have to r,f4a29793-0ab8-4d22-ba36-f0f97685b50e,146,we should be investing (much more) in digital..we are well b...
0.40188983,0.05728418,CERTAINTY,"we are not brave enough, we are too risk averse to say 'that needs to change' (stop doing local digital work)...not rocking the boad",f559d5f1-2827-4d55-b213-31cbf443654b,147,"we are not brave enough, we are too risk averse to say 'that..."
0.3714054,0.088288814,ENTREPRENEUR,At xylem we stop at the data or information stage,f5b7940a-4703-4512-b085-0a3816a540cf,148,At xylem we stop at the data or information stage
0.41798022,0.13119794,ENTREPRENEUR,strategy is often equated with plan,f91f3aa2-1cfb-45f7-b51d-f49f74dd9a67,149,strategy is often equated with plan
0.4203028,0.107905835,CERTAINTY/RULES,(because we don't hold people accountable) we need a P&L structure to hold people accountable and set priorities,f968ede2-ee79-45b8-9ed0-7f94d806dd07,150,(because we don't hold people accountable) we need a P&L str...
0.39819974,0.098277934,CERTAINTY,"we need to look at the industrial systems…not in Xylem terms, but in customer problem terms…those things will lead to 'we might be able to solve it this way…'. We don't get into that…enough",fa30da0b-adaa-4cd4-8baa-f6c810cec246,151,we need to look at the industrial systems…not in Xylem terms...
0.43277794,0.072229974,ENTREPRENEUR,"you cannot have the normal procedures intruding on the (agile, entrepreuneial) approach because it removes a lot of the benefits",fb2e3a32-c096-4485-b8fe-be175f013ef3,152,you cannot have the normal procedures intruding on the (agil...
0.40866086,0.06304781,FINANCIAL PERFORMANCE FIRST,"integration with XYL - much harder, bc XYL spend on R&D is 3 and a bit",fe660cf7-266c-4a48-81ae-51e60d9c5876,153,"integration with XYL - much harder, bc XYL spend on R&D is 3..."
0.39673656,0.051643785,ENTREPRENEUR,it's not big picture stuff (we don't do big picture innovation),fee0dfd8-ab1b-4d21-a160-454b400244d1,154,it's not big picture stuff (we don't do big picture innovati...
